OS and Version	Status	Complete Name
Android 6.0.1	VIDEO_OK	Samsung SM-G532F (Galaxy Grand Prime+)
Android 7.0	VIDEO_OK	Huawei VNS-L31 (P9 Lite)
Android 7.0	VIDEO_OK	Alcatel 5026D (3C)
Android 8.1.0	VIDEO_OK	Samsung SM-N960F (Galaxy Note9)
Android 5.1.1	VIDEO_OK	Samsung SM-G531F (Galaxy Grand Prime)
Windows 7	VIDEO_OK	Google Chrome
Android 4.2.1	VIDEO_OK	Google Nexus 5
Android 8.0.0	VIDEO_FAILURE	HTC U Ultra
iOS 12.4.1	VIDEO_OK	Apple iPhone 7 Plus
Windows 10	VIDEO_OK	Mozilla Firefox
Windows 10	VIDEO_OK	Google Chrome
Android 	VIDEO_OK	Opera Mini 5
iOS 12.3.1	VIDEO_OK	Apple iPhone
Android 8.0.0	VIDEO_FAILURE	OnePlus A3003 (3)
iOS 12.1.4	VIDEO_OK	Apple iPad
Windows 10	VIDEO_OK	Microsoft Internet Explorer
Android 8.0.0	VIDEO_FAILURE	Samsung SM-G930F (Galaxy S7)
Android 8.0.0	VIDEO_FAILURE	Samsung SM-C701F (Galaxy C7 Pro Duos)
Android 6.0.1	VIDEO_OK	Xiaomi Redmi Note 3
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	OPPO CPH1911 (F11)
macOS 10.15.2	VIDEO_OK	Apple Safari
Android 9	VIDEO_OK	Samsung SM-G975F (Galaxy S10+)
Android 9	VIDEO_OK	OPPO CPH1823 (F9 Pro)
iOS 12.3.1	VIDEO_OK	Apple iPhone 7
Android 8.0.0	VIDEO_FAILURE	Samsung SM-A520F (Galaxy A5 (2017))
Windows 7	VIDEO_OK	Mozilla Firefox
Android 8.0.0	VIDEO_FAILURE	Samsung SM-J600FN (Galaxy On6)
Android 9	VIDEO_OK	Huawei CLT-L29 (P20 Pro)
Android 9	VIDEO_OK	Huawei BLA-L09 (Mate 10 Pro)
Android 8.0.0	VIDEO_FAILURE	Huawei FIG-LX1 (P smart)
iOS 13.3	VIDEO_OK	Apple iPhone
Windows 10	VIDEO_OK	Google Chrome
iOS 12.3	VIDEO_OK	Apple iPhone
Android 6.0	VIDEO_OK	LG X230 (K7 2017)
Windows 7	VIDEO_OK	Google Chrome
Android 7.0	VIDEO_OK	Panasonic P100
Android 5.1.1	VIDEO_OK	OPPO A37fw
Android 9	VIDEO_OK	Realme RMX1811 (C1)
Android 10	VIDEO_OK	Samsung SM-G975F (Galaxy S10+)
Windows 8.1	VIDEO_OK	Microsoft Internet Explorer
Windows 10	VIDEO_OK	Mozilla Firefox
Windows 8.1	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Microsoft Edge
Android 7.1.2	VIDEO_OK	Xiaomi Redmi 4
Android 9	VIDEO_OK	Samsung SM-A505F (Galaxy A50)
iOS 13.3	VIDEO_OK	Apple iPhone
iOS 12.1	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Samsung SM-N950U (Galaxy Note8)
iOS 9.3.6	VIDEO_OK	Apple iPad
Android 9	VIDEO_OK	Huawei BLA-L29 (Mate 10 Pro)
Windows 10	VIDEO_OK	Google Chrome
Android 6.0.1	VIDEO_OK	Google Nexus 5X
 	VIDEO_OK	Robot Bot or Crawler
iOS 13.3	VIDEO_OK	Apple iPhone
Android 6.0.1	VIDEO_OK	Samsung SM-J700F (Galaxy J7 2015)
Windows 10	VIDEO_OK	Google Chrome
iOS 13.3	VIDEO_OK	Apple iPhone
Android 4.1.2	VIDEO_OK	Samsung GT-S7392L (Galaxy Trend)
iOS 13.2.2	VIDEO_OK	Apple iPhone
iOS 12.1	VIDEO_OK	Apple iPhone 6S Plus
Android 8.1.0	VIDEO_OK	Nokia TA-1053 (5)
iOS 13.3	VIDEO_OK	Apple iPhone
Android 7.0	VIDEO_OK	Hisense F22
Android 6.0.1	VIDEO_OK	Asus Z00ED (Zenfone 2 Laser)
iOS 13.3	VIDEO_OK	Apple iPhone XS Max
Android 10	VIDEO_OK	Samsung SM-N975F (Galaxy Note10+)
Windows 10	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Mozilla Firefox
Android 9	VIDEO_OK	Vivo 1906 (Y11 (2019))
Android 7.1.2	VIDEO_OK	Xiaomi Redmi 4A
Android 9	VIDEO_OK	Realme RMX1941 (C2)
iOS 12.4.1	VIDEO_OK	Apple iPhone
Windows 7	VIDEO_OK	Microsoft Internet Explorer
iOS 12.4.1	VIDEO_OK	Apple iPhone
Windows 10	VIDEO_OK	Google Chrome
iOS 12.3.1	VIDEO_OK	Apple iPad
Windows 10	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Google Chrome
iOS 13.1.2	VIDEO_OK	Apple iPhone
Windows 10	VIDEO_OK	Google Chrome
macOS 10.15	VIDEO_OK	Apple Safari
Android 9	VIDEO_OK	Asus X01BDA (Zenfone Max Pro M2)
iOS 13.3	VIDEO_OK	Apple iPhone 7 Plus
Android 8.1.0	VIDEO_OK	Xiaomi Redmi Note 5
Android 9	VIDEO_OK	Huawei AMN-LX2 (Y5)
iOS 13.3	VIDEO_OK	Apple iPhone
Windows 8.1	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Microsoft Edge
macOS 10.13.6	VIDEO_OK	Apple Safari
Android 8.0.0	VIDEO_FAILURE	Samsung SM-G935F (Galaxy S7 Edge)
Windows 8.1	VIDEO_OK	Google Chrome
iOS 10.3.3	VIDEO_OK	Apple iPad
Windows 10	VIDEO_OK	Google Chrome
macOS 10.13.6	VIDEO_OK	Google Chrome
Android 5.1	VIDEO_OK	Generic Android 5.1
macOS 10.13.6	VIDEO_OK	Apple Safari
Windows 10	VIDEO_OK	Microsoft Edge
Windows 10	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Google Chrome
iOS 13.3	VIDEO_OK	Apple iPhone
Android 7.1.1	VIDEO_OK	Samsung SM-J510FN (Galaxy J5 (2016))
Android 7.1.1	VIDEO_OK	OPPO CPH1717 (A71)
macOS 10.13.4	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Xiaomi Redmi 6
Android 8.1.0	VIDEO_OK	Vivo 1723 (V9)
Android 5.1.1	VIDEO_OK	YU YU5010 (Yuphoria)
Android 7.1.1	VIDEO_OK	Samsung SM-A530F (Galaxy A8 2018)
Android 9	VIDEO_OK	Samsung SM-A202F (Galaxy A20e)
Android 8.1.0	VIDEO_OK	Crosscall Core-X3
Windows 7	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Samsung SM-J600G (Galaxy On6)
Android 9	VIDEO_OK	Realme RMX1825 (3)
Windows 10	VIDEO_OK	Mozilla Firefox
Android 8.0.0	VIDEO_FAILURE	Samsung SM-G935F (Galaxy S7 Edge)
Android 8.1.0	VIDEO_OK	Vivo 1820 (Y91C)
Android 4.4.4	VIDEO_OK	Xiaomi 2014811 (Hongmi (Redmi) 2 4G)
iOS 13.1.2	VIDEO_OK	Apple iPhone
Windows 8.1	VIDEO_OK	Mozilla Firefox
Android 8.0.0	VIDEO_FAILURE	Samsung SM-A320FL (Galaxy A3 2017)
Windows 10	VIDEO_OK	Google Chrome
iOS 12.4.1	VIDEO_OK	Apple iPad
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Samsung SM-N950F (Galaxy Note8)
iOS 13.3	VIDEO_OK	Apple iPhone
Android 5.1	VIDEO_OK	OPPO X9009 (F1 Plus)
Android 9	VIDEO_OK	Sony H8166 (XZ2 Premium)
iOS 12.4	VIDEO_OK	Apple iPhone 7 Plus
macOS 10.15	VIDEO_OK	Apple Safari
Android 7.0	VIDEO_OK	Samsung SM-N920C (Galaxy Note 5)
Windows 10	VIDEO_OK	Microsoft Edge
Windows 10	VIDEO_OK	Google Chrome
Android 5.1	VIDEO_OK	Coolpad CP8298_I00 (Note 3 Lite)
Android 5.1	VIDEO_OK	iZoom 1201
iOS 13.3	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	OPPO CPH1931 (A5)
Windows 7	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Microsoft Internet Explorer
Android 9	VIDEO_OK	Huawei AMN-LX9 (Y5)
Windows 10	VIDEO_OK	Google Chrome
Android 8.1.0	VIDEO_OK	Xiaomi Redmi 6A
Windows 7	VIDEO_OK	Google Chrome
Android 8.0.0	VIDEO_FAILURE	Samsung SM-G950F (Galaxy S8)
Android 6.0	VIDEO_OK	Vivo 1601 (V5)
Android 9	VIDEO_OK	Realme RMX1851 (3 Pro)
Android 6.0	VIDEO_OK	Casper VIA A1
iOS 13.3	VIDEO_OK	Apple iPhone
iOS 12.4	VIDEO_OK	Apple iPad
Android 7.1.1	VIDEO_OK	Sony E5823 (Xperia Z5 Compact)
iOS 13.3	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Huawei POT-LX1 (P Smart)
Android 9	VIDEO_OK	Xiaomi Redmi Y2
Android 4.4.4	VIDEO_OK	Samsung SM-A300FU (Galaxy A3)
Windows 10	VIDEO_OK	Google Chrome
Android 6.0.1	VIDEO_OK	Google Nexus 5X
macOS 10.14.6	VIDEO_OK	Google Chrome
iOS 13.1.3	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Sony H8324 (XZ2 Compact)
Windows 7	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	OPPO CPH1835 (R15)
Android 5.1.1	VIDEO_OK	Samsung SM-J200G (Galaxy J2 (2015))
Windows 10	VIDEO_OK	Google Chrome
Android 6.0	VIDEO_OK	Micromax Q4001 (Vdeo 1)
Android 5.0.2	VIDEO_OK	Samsung SM-T530 (Galaxy Tab 4 10.1)
Android 9	VIDEO_OK	Samsung SM-A605FN (Galaxy A6+)
Windows 10	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Google Chrome
Android 7.1.2	VIDEO_OK	Xiaomi Redmi 4
Android 9	VIDEO_OK	Samsung SM-G965F (Galaxy S9+)
Android 9	VIDEO_OK	Samsung SM-G960F (Galaxy S9)
Windows 10	VIDEO_OK	Microsoft Edge
Android 8.1.0	VIDEO_OK	Samsung SM-T585 (Galaxy Tab A 10.1)
Android 9	VIDEO_OK	Vivo 1901 (Y15)
Windows 7	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Mozilla Firefox
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	HTC Desire 19+
iOS 13.1.3	VIDEO_OK	Apple iPhone
iOS 13.2.3	VIDEO_OK	Apple iPhone 11
Android 5.1.1	VIDEO_OK	Samsung SM-T285YD (Galaxy Tab A 7.0 LTE)
Android 9	VIDEO_OK	Xiaomi Redmi 6 Pro
iOS 12.4.2	VIDEO_OK	Apple iPad
Android 8.1.0	VIDEO_OK	Huawei JKM-LX3 (Y9 2019)
Android 8.1.0	VIDEO_OK	Lenovo TB-X104F (Tab E10)
Android 9	VIDEO_OK	Huawei ANE-LX1 (P20 Lite)
Android 9	VIDEO_OK	LG LM-Q720 (Stylo 5)
iOS 12.4.1	VIDEO_OK	Apple iPhone XR
Android 8.1.0	VIDEO_OK	Vivo 1723 (V9)
Android 9	VIDEO_OK	Samsung SM-A505GN (Galaxy A50)
iOS 13.3	VIDEO_OK	Apple iPhone
Windows 10	VIDEO_OK	Google Chrome
Android 6.0.1	VIDEO_OK	Samsung SM-G532M (Galaxy J2 Prime)
Android 8.0.0	VIDEO_FAILURE	Sony F8332 (Xperia XZ)
Android 6.0.1	VIDEO_OK	Vivo Y53 1606
Android 6.0.1	VIDEO_OK	Samsung SM-J210F (Galaxy J2 (2016))
Windows 7	VIDEO_OK	Google Chrome
Mac OS X 10.10.5	VIDEO_OK	Apple Safari
Android 9	VIDEO_OK	Samsung SM-M205G (Galaxy M20)
Android 9	VIDEO_OK	Xiaomi Redmi Note 7S
Android 5.1.1	VIDEO_OK	OPPO A37f
Windows 7	VIDEO_OK	Google Chrome
Android 6.0.1	VIDEO_OK	Samsung SM-J500F (Galaxy J5)
Android 9	VIDEO_OK	Huawei POT-LX1 (P Smart)
Android 4.4.2	VIDEO_OK	Samsung SM-G7102 (Galaxy Grand 2)
iOS 13.3	VIDEO_OK	Apple iPhone 7 Plus
Android 9	VIDEO_OK	Realme RMX1921 (XT)
Windows 10	VIDEO_OK	Microsoft Edge
Android 8.0.0	VIDEO_FAILURE	Samsung SM-N950F (Galaxy Note8)
Android 8.1.0	VIDEO_OK	Samsung SM-J730M (Galaxy J7 Pro)
Windows Vista	VIDEO_OK	Microsoft Internet Explorer
Android 8.0.0	VIDEO_FAILURE	Huawei WAS-TL10 (P10 Lite)
Android 8.1.0	VIDEO_OK	Asus X00ID (Zenfone 4 Max)
Android 5.0.2	VIDEO_OK	HTC 801S (One)
Windows 7	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Google Chrome
iOS 12.2	VIDEO_OK	Apple iPhone 7 Plus
Android 6.0.1	VIDEO_OK	Samsung SM-G532G (Galaxy Grand Prime+)
iOS 9.3.1	VIDEO_OK	Apple iPhone 6
iOS 13.3	VIDEO_OK	Apple iPhone 11
iOS 13.3	VIDEO_OK	Apple iPhone
Android 7.0	VIDEO_OK	Vivo 1713 (V5s)
iOS 13.3	VIDEO_OK	Apple iPhone
Windows 8.1	VIDEO_OK	Google Chrome
Android 5.1.1	VIDEO_OK	Samsung SM-G531H (Galaxy Grand Prime)
Android 5.1.1	VIDEO_OK	Samsung SM-G360G (Galaxy Core Prime)
Chrome OS 	VIDEO_OK	Google Chrome
iOS 13.3	VIDEO_OK	Apple iPhone
Windows 10	VIDEO_OK	Google Chrome
Android 7.1.2	VIDEO_OK	Xiaomi Redmi 4A
Android 6.0.1	VIDEO_OK	Kyocera 503KC (Digno E)
Android 8.1.0	VIDEO_OK	Samsung SM-J730F (Galaxy J7 Pro)
Android 8.1.0	VIDEO_OK	Asus X00ID (Zenfone 4 Max)
Android 8.1.0	VIDEO_OK	Samsung SM-J710F (Galaxy J7 (2016))
Android 9	VIDEO_OK	Huawei POT-LX1 (P Smart)
Android 8.1.0	VIDEO_OK	Infinix X604 (Note 5)
Android 9	VIDEO_OK	Vivo 1901 (Y15)
Android 9	VIDEO_OK	Samsung SM-G955F (Galaxy S8+)
Windows 10	VIDEO_OK	Microsoft Edge
Windows 7	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	HTC U-3u (U11)
Windows 7	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Microsoft Edge
macOS 10.15.2	VIDEO_OK	Google Chrome
iOS 12.4	VIDEO_OK	Apple iPhone
Windows 10	VIDEO_OK	Microsoft Internet Explorer
Windows 10	VIDEO_OK	Google Chrome
Android 7.0	VIDEO_OK	Samsung SM-T810 (Galaxy Tab S2 9.7)
Android 9	VIDEO_OK	Huawei EML-L09 (P20)
macOS 10.15	VIDEO_OK	Apple Safari
Android 7.0	VIDEO_OK	Samsung SM-T810 (Galaxy Tab S2 9.7)
Android 9	VIDEO_OK	Huawei LYA-L29 (Mate 20 Pro)
Android 9	VIDEO_OK	Xiaomi Redmi Note 7S
Windows 10	VIDEO_OK	Microsoft Edge
iOS 13.3	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Huawei INE-LX1r (NOVA 3I)
Android 9	VIDEO_OK	Vivo 1818 (V15 Pro)
iOS 13.2.3	VIDEO_OK	Apple iPhone 11
iOS 12.4	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Xiaomi Redmi Note 7
iOS 13.3	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Huawei MRD-LX1 (Y6 2019)
Android 4.4.2	VIDEO_OK	Acer A3-A10 (Iconia Tab A3)
Windows 10	VIDEO_OK	Google Chrome
Android 8.1.0	VIDEO_OK	Samsung SM-G615F (Galaxy J7 Max)
Android 9	VIDEO_OK	Vivo 1909 (V17 Pro)
Android 9	VIDEO_OK	Samsung SM-N9750 (Galaxy Note10+)
Android 9	VIDEO_OK	Realme RMX1851 (3 Pro)
Android 9	VIDEO_OK	Samsung SM-J400G (Galaxy J4)
Android 9	VIDEO_OK	Samsung SM-A705FN (Galaxy A70)
iOS 13.1	VIDEO_OK	Apple iPhone
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Samsung SM-G960U (Galaxy S9)
iOS 13.1.2	VIDEO_OK	Apple iPhone
Android 10	VIDEO_OK	Generic Android 10.0
Android 9	VIDEO_OK	Generic Android 9.0
Android 8.1.0	VIDEO_OK	Samsung SM-G615F (Galaxy J7 Max)
Android 7.0	VIDEO_OK	Xiaomi Redmi Note 4
Windows 10	VIDEO_OK	Microsoft Edge
iOS 13.3	VIDEO_OK	Apple iPhone 7 Plus
Android 5.1	VIDEO_OK	Gionee Pioneer P5L (2016)
Android 7.0	VIDEO_OK	LG LG-M200 (K8)
Android 7.0	VIDEO_OK	Vivo 1713 (V5s)
Windows 7	VIDEO_OK	Google Chrome
Android 7.0	VIDEO_OK	Samsung SM-N9208 (Galaxy Note 5 Duos)
iOS 13.1.1	VIDEO_OK	Apple iPhone
Android 4.2.1	VIDEO_OK	Google Nexus 5
Windows 10	VIDEO_OK	Microsoft Internet Explorer
iOS 13.1.2	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	OPPO CPH1893 (R17 Neo)
Android 8.0.0	VIDEO_FAILURE	Samsung SM-A320FL (Galaxy A3 2017)
Windows 7	VIDEO_OK	Google Chrome
macOS 10.14.6	VIDEO_OK	Apple Safari
Android 9	VIDEO_OK	Realme RMX1921 (XT)
Android 9	VIDEO_OK	OPPO CPH1917 (Reno)
Android 9	VIDEO_OK	Xiaomi Redmi Y3
Windows 10	VIDEO_OK	Google Chrome
iOS 12.3.1	VIDEO_OK	Apple iPad
Android 6.0.1	VIDEO_OK	Samsung SM-N910C (Galaxy Note 4)
Android 8.0.0	VIDEO_FAILURE	HTC Desire 12+
Android 9	VIDEO_OK	Xiaomi Redmi Note 7 Pro
macOS 10.15	VIDEO_OK	Apple Safari
Android 8.1.0	VIDEO_OK	Vivo 1802 (Y83)
Android 6.0.1	VIDEO_OK	Samsung SM-J500F (Galaxy J5)
Windows 7	VIDEO_OK	Opera Software Opera
iOS 13.3	VIDEO_OK	Apple iPhone
Android 6.0.1	VIDEO_OK	Google Nexus 5X
Android 8.1.0	VIDEO_OK	Vivo 1820 (Y91C)
iOS 12.4.1	VIDEO_OK	Apple iPhone
iOS 12.1	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Huawei COL-L29 (Honor 10)
Android 5.1	VIDEO_OK	OPPO A1601 (F1s)
Android 10	VIDEO_OK	Generic Android 10.0
Android 9	VIDEO_OK	Samsung SM-A405FN (Galaxy A40)
Android 6.0.1	VIDEO_OK	Samsung SM-J210F (Galaxy J2 (2016))
iOS 12.3.1	VIDEO_OK	Apple iPhone 7
Android 9	VIDEO_OK	Xiaomi Redmi Note 7S
Android 6.0.1	VIDEO_OK	Samsung SM-G610Y (Galaxy J7 Prime)
Android 8.0.0	VIDEO_FAILURE	Samsung SM-A720F (Galaxy A7 (2017))
Android 4.2.1	VIDEO_OK	Google Nexus 5
Windows 10	VIDEO_OK	Microsoft Internet Explorer
Android 9	VIDEO_OK	Samsung SM-A505GN (Galaxy A50)
Android 5.1.1	VIDEO_OK	Samsung SM-J320F (Galaxy J3 Duos)
macOS 10.13.6	VIDEO_OK	Apple Safari
Android 8.1.0	VIDEO_OK	Asus X008DD (Zenfone 3 Max)
Android 6.0	VIDEO_OK	VGO TEL OCEAN 6
Windows 10	VIDEO_OK	Mozilla Firefox
Android 9	VIDEO_OK	Huawei MAR-LX2 (Nova 4e)
macOS 10.15	VIDEO_OK	Apple Safari
Android 5.0.2	VIDEO_OK	Samsung SM-T535 (Galaxy Tab 4 10.1)
Windows 7	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Sony H9493 (Xperia XZ3)
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Samsung SM-G960U (Galaxy S9)
Android 6.0.1	VIDEO_OK	Google Nexus 5X
iOS 12.4.3	VIDEO_OK	Apple iPhone
macOS 10.14.6	VIDEO_OK	Google Chrome
Android 6.0.1	VIDEO_OK	Samsung SM-G532G (Galaxy Grand Prime+)
iOS 13.3	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	OPPO CPH1989 (Reno2 F)
Android 9	VIDEO_OK	Realme RMX1805 (2)
Windows 7	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Huawei MAR-LX1A (P30 Lite)
Android 7.1.1	VIDEO_OK	Samsung SM-J250Y (Galaxy J2 Pro (2018))
Windows 10	VIDEO_OK	Microsoft Edge
macOS 10.13.6	VIDEO_OK	Google Chrome
Android 6.0.1	VIDEO_OK	Google Nexus 5X
Android 4.4.2	VIDEO_OK	LG D320 (Optimus L70)
Android 4.2.1	VIDEO_OK	Google Nexus 5
Android 8.1.0	VIDEO_OK	Samsung SM-G610F (Galaxy J7 Prime)
Windows 10	VIDEO_OK	Google Chrome
Android 6.0.1	VIDEO_OK	OPPO CPH1613
Windows 10	VIDEO_OK	Microsoft Edge
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Huawei MAR-LX1A (P30 Lite)
Android 7.1.2	VIDEO_OK	LG LM-X210 (Aristo 2)
Windows 10	VIDEO_OK	Microsoft Edge
Android 6.0	VIDEO_OK	Huawei MYA-L41 (Y6 2017)
Android 9	VIDEO_OK	Samsung SM-A505FN (Galaxy A50)
Android 8.0.0	VIDEO_FAILURE	Samsung SM-G930F (Galaxy S7)
Windows 10	VIDEO_OK	Opera Software Opera
Android 9	VIDEO_OK	Motorola Moto G7 Power
iOS 12.4	VIDEO_OK	Apple iPhone XR
Windows 10	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Google Chrome
iOS 13.3	VIDEO_OK	Apple iPhone
Android 6.0	VIDEO_OK	HTC D10i (Desire 10 Pro)
iOS 12.4	VIDEO_OK	Apple iPhone X
Android 7.0	VIDEO_OK	Motorola Moto G (4) (Moto G4)
Windows 7	VIDEO_OK	Google Chrome
Windows 7	VIDEO_OK	Google Chrome
iOS 13.3	VIDEO_OK	Apple iPhone
iOS 12.4.4	VIDEO_OK	Apple iPhone
macOS 10.14.6	VIDEO_OK	Apple Safari
Windows 10	VIDEO_OK	Google Chrome
iOS 12.4.1	VIDEO_OK	Apple iPhone
Android 7.0	VIDEO_OK	VIVAX TPC 8043G
Android 7.0	VIDEO_OK	Samsung SM-G610F (Galaxy J7 Prime)
Android 8.1.0	VIDEO_OK	Vivo 1820 (Y91C)
Android 8.1.0	VIDEO_OK	Samsung SM-S727P (Galaxy J7 (2017))
iOS 13.3	VIDEO_OK	Apple iPhone
Android 6.0.1	VIDEO_OK	Asus Z00ED (Zenfone 2 Laser)
iOS 12.4	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Samsung SM-A600FN (Galaxy A6)
Windows 10	VIDEO_OK	Microsoft Edge
Android 9	VIDEO_OK	Realme RMX1825 (3)
Android 9	VIDEO_OK	Samsung SM-N960F (Galaxy Note9)
Windows 7	VIDEO_OK	Google Chrome
macOS 10.15	VIDEO_OK	Apple Safari
Android 9	VIDEO_OK	Samsung SM-A750GN (Galaxy A7 (2018))
Android 8.1.0	VIDEO_OK	Samsung SM-G615F (Galaxy J7 Max)
Windows 10	VIDEO_OK	Mozilla Firefox
Android 8.1.0	VIDEO_OK	OPPO CPH1909 (A5s)
Windows 10	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Google Chrome
Android 8.1.0	VIDEO_OK	Samsung SM-T580 (Galaxy Tab A 10.1)
Android 6.0.1	VIDEO_OK	Google Nexus 5X
Android 6.0.1	VIDEO_OK	Xiaomi Redmi Note 3
macOS 10.13.6	VIDEO_OK	Google Chrome
Android 7.0	VIDEO_OK	Xiaomi Redmi Note 4
Android 9	VIDEO_OK	Xiaomi Redmi 6A
Windows 8	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Huawei MAR-LX1A (P30 Lite)
Windows 7	VIDEO_OK	Opera Software Opera
Android 8.0.0	VIDEO_FAILURE	Samsung SM-G935F (Galaxy S7 Edge)
Android 6.0.1	VIDEO_OK	Samsung SM-J710GN (Galaxy J7 (2016))
macOS 10.14.6	VIDEO_OK	Apple Safari
Windows 10	VIDEO_OK	Google Chrome
Android 10	VIDEO_OK	Google Pixel 3a
Chrome OS 	VIDEO_OK	generic web browser
Android 9	VIDEO_OK	Samsung SM-A105G (Galaxy A10)
Android 8.0.0	VIDEO_FAILURE	LG H870AR (G6)
Android 9	VIDEO_OK	Xiaomi Redmi Note 7 Pro
Android 8.1.0	VIDEO_OK	OPPO CPH1803 (A3s)
Windows 10	VIDEO_OK	Google Chrome
iOS 13.3	VIDEO_OK	Apple iPhone
iOS 13.3	VIDEO_OK	Apple iPhone
macOS 10.15.2	VIDEO_OK	Apple Safari
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Samsung SM-A805F (Galaxy A80)
Mac OS X 10.11.6	VIDEO_OK	Apple Safari
iOS 10.2.1	VIDEO_OK	Apple iPhone
Windows 10	VIDEO_OK	Google Chrome
Android 8.1.0	VIDEO_OK	Samsung SM-G610F (Galaxy J7 Prime)
Android 9	VIDEO_OK	Samsung SM-G960U (Galaxy S9)
Android 7.0	VIDEO_OK	Generic Android 7.0
Windows 10	VIDEO_OK	Google Chrome
Android 7.0	VIDEO_OK	Xiaomi Redmi Note 4
Android 9	VIDEO_OK	Vivo 1819 (V15)
Windows 10	VIDEO_OK	Google Chrome
macOS 10.12.6	VIDEO_OK	Google Chrome
Android 7.0	VIDEO_OK	Samsung SM-G925T (Galaxy S6 Edge)
Windows XP	VIDEO_OK	Google Chrome
Android 6.0.1	VIDEO_OK	Coolpad 3600I (Note 5)
Android 9	VIDEO_OK	Samsung SM-J400F (Galaxy J4)
Android 8.1.0	VIDEO_OK	Xiaomi Redmi 5A
Windows Vista	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Samsung SM-A505FN (Galaxy A50)
Android 8.0.0	VIDEO_FAILURE	Samsung SM-G935F (Galaxy S7 Edge)
Android 9	VIDEO_OK	Xiaomi Redmi 6 Pro
Android 8.0.0	VIDEO_FAILURE	Huawei LLD-AL10 (Honor 9 Lite)
Android 10	VIDEO_OK	Motorola One Power
Android 7.0	VIDEO_OK	Generic Android 7.0
Android 9	VIDEO_OK	Asus X00TD (Zenfone Max Pro (M1) ZB601KL)
Android 10	VIDEO_OK	Asus Z01RD (Zenfone 5)
Android 6.0.1	VIDEO_OK	Samsung SM-J700F (Galaxy J7 2015)
Windows 7	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Sony I3113 (Xperia 10)
Android 8.1.0	VIDEO_OK	Xiaomi Redmi Note 5
Android 6.0.1	VIDEO_OK	Vivo 1610 (Y55s)
Android 7.1.2	VIDEO_OK	Xiaomi Redmi Note 5A
Android 9	VIDEO_OK	Samsung SM-A750F (Galaxy A7 (2018))
Android 9	VIDEO_OK	Vivo 1806 (V11 Pro)
iOS 13.1.2	VIDEO_OK	Apple iPhone XR
Android 8.0.0	VIDEO_FAILURE	Samsung SM-G935F (Galaxy S7 Edge)
Android 	VIDEO_OK	Opera Mini 5
Windows 10	VIDEO_OK	Microsoft Edge
Android 7.1.2	VIDEO_OK	Xiaomi Redmi 5A
iOS 13.3	VIDEO_OK	Apple iPhone
Windows 10	VIDEO_OK	Mozilla Firefox
Windows 10	VIDEO_OK	Google Chrome
Android 6.0.1	VIDEO_OK	Motorola MotoG3
Android 8.1.0	VIDEO_OK	OPPO CPH1912 (A5S)
Android 9	VIDEO_OK	Samsung SM-A505GN (Galaxy A50)
Windows Phone 8.1	VIDEO_OK	Microsoft Lumia 535 (Lumia 535)
